-Wholesale price of energy,"-Regulation Service (Reg Up, Reg Down)",-Reliability Must Run (RMR) Reserve Service
-Capacity/Demand Charges,-Resource Reserve Service,-Black Start Service
-PUCT Credit Requirements,-Non-Spinning Reserve Service,-Voltage Support Service
-REP Administration and Margin Fees,-Reliability Unit Commitment (RUC) for non-,-Charge for Emergency Power Increase
-TDSP line losses,-LMP contracts,-Emergency Response Services (ERS)
-Unaccounted for Energy (UFE),-Real Time Revenue Neutrality Adjustment,-ERCOT System Administration Fee
,(RTRNA),-ERCOT ISO Fee
,-Renewable Portfolio Standard Obligations,-ERCOT Reliability Charge
,,-Other ERCOT Charges
,,-Monthly CRR Settlement
